Date,Category,Forecasted Amount,Actual Amount
2023-03-19,Utilities,213,213
2023-03-19,Marketing,408,403
2023-03-20,Coffee Sales,347,380
2023-03-20,Food Sales,751,695
2023-03-20,Ingredients Cost,154,151
2023-03-20,Labor,128,133
2023-03-20,Rent,397,418
2023-03-20,Utilities,258,233
2023-03-20,Marketing,168,182
2023-03-21,Coffee Sales,241,254
2023-03-21,Food Sales,712,677
2023-03-21,Ingredients Cost,484,512
2023-03-21,Labor,469,499
2023-03-21,Rent,188,197
2023-03-21,Utilities,362,385
2023-03-21,Marketing,431,407
2023-03-22,Coffee Sales,821,852
2023-03-22,Food Sales,918,995
2023-03-22,Ingredients Cost,181,189
2023-03-22,Labor,357,332
2023-03-22,Rent,373,356
2023-03-22,Utilities,152,141
2023-03-22,Marketing,225,244
2023-03-23,Coffee Sales,974,1050
2023-03-23,Food Sales,867,810
2023-03-23,Ingredients Cost,458,434
2023-03-23,Labor,151,152
2023-03-23,Rent,453,442
2023-03-23,Utilities,156,162
2023-03-23,Marketing,242,229
2023-03-24,Coffee Sales,254,245
2023-03-24,Food Sales,871,945
2023-03-24,Ingredients Cost,391,415
2023-03-24,Labor,405,426
2023-03-24,Rent,486,488
2023-03-24,Utilities,192,208
2023-03-24,Marketing,251,242
2023-03-25,Coffee Sales,515,553
2023-03-25,Food Sales,388,355
2023-03-25,Ingredients Cost,178,174
2023-03-25,Labor,308,305
2023-03-25,Rent,306,334
2023-03-25,Utilities,357,326
2023-03-25,Marketing,199,184
2023-03-26,Coffee Sales,586,562
2023-03-26,Food Sales,666,692
2023-03-26,Ingredients Cost,391,384
2023-03-26,Labor,253,229
2023-03-26,Rent,416,436
2023-03-26,Utilities,221,205
2023-03-26,Marketing,105,109
2023-03-27,Coffee Sales,235,222
2023-03-27,Food Sales,432,455
2023-03-27,Ingredients Cost,146,151
2023-03-27,Labor,352,386
2023-03-27,Rent,461,442
2023-03-27,Utilities,124,136
2023-03-27,Marketing,338,344
2023-03-28,Coffee Sales,951,1006
2023-03-28,Food Sales,779,798
2023-03-28,Ingredients Cost,413,397
2023-03-28,Labor,473,467
2023-03-28,Rent,261,237
2023-03-28,Utilities,401,381
2023-03-28,Marketing,373,388
2023-03-29,Coffee Sales,754,685
2023-03-29,Food Sales,747,760
2023-03-29,Ingredients Cost,200,180
2023-03-29,Labor,141,145
2023-03-29,Rent,278,259
2023-03-29,Utilities,488,463
2023-03-29,Marketing,293,294
2023-03-30,Coffee Sales,874,800
2023-03-30,Food Sales,824,741
2023-03-30,Ingredients Cost,194,208
2023-03-30,Labor,399,434
2023-03-30,Rent,495,528
2023-03-30,Utilities,405,373
2023-03-30,Marketing,122,111
2023-03-31,Coffee Sales,923,968
2023-03-31,Food Sales,256,271
2023-03-31,Ingredients Cost,181,191
2023-03-31,Labor,307,324
2023-03-31,Rent,157,156
2023-03-31,Utilities,491,486
2023-03-31,Marketing,338,348
2023-04-01,Coffee Sales,598,563
2023-04-01,Food Sales,602,597
2023-04-01,Ingredients Cost,217,214
2023-04-01,Labor,141,130
2023-04-01,Rent,481,499
2023-04-01,Utilities,455,471
2023-04-01,Marketing,259,260
2023-04-02,Coffee Sales,289,294
2023-04-02,Food Sales,565,582
2023-04-02,Ingredients Cost,268,250
2023-04-02,Labor,355,336
2023-04-02,Rent,485,460
2023-04-02,Utilities,301,276
2023-04-02,Marketing,229,250
2023-04-03,Coffee Sales,221,239
2023-04-03,Food Sales,845,781
2023-04-03,Ingredients Cost,214,232
2023-04-03,Labor,173,171
2023-04-03,Rent,304,279
2023-04-03,Utilities,117,123
2023-04-03,Marketing,165,150
2023-04-04,Coffee Sales,582,559
2023-04-04,Food Sales,816,768
2023-04-04,Ingredients Cost,339,370
2023-04-04,Labor,133,127
2023-04-04,Rent,123,131
2023-04-04,Utilities,471,481
2023-04-04,Marketing,254,229
2023-04-05,Coffee Sales,652,654
2023-04-05,Food Sales,899,916
2023-04-05,Ingredients Cost,233,237
2023-04-05,Labor,199,196
2023-04-05,Rent,431,448
2023-04-05,Utilities,185,167
2023-04-05,Marketing,464,451
2023-04-06,Coffee Sales,977,882
2023-04-06,Food Sales,889,841
2023-04-06,Ingredients Cost,395,416
2023-04-06,Labor,381,389
2023-04-06,Rent,350,357
2023-04-06,Utilities,417,422
2023-04-06,Marketing,112,113
2023-04-07,Coffee Sales,932,872
2023-04-07,Food Sales,863,786
2023-04-07,Ingredients Cost,468,491
2023-04-07,Labor,128,136
2023-04-07,Rent,393,378
2023-04-07,Utilities,169,165
2023-04-07,Marketing,271,248
2023-04-08,Coffee Sales,921,872
2023-04-08,Food Sales,228,242
2023-04-08,Ingredients Cost,315,298
2023-04-08,Labor,144,151
2023-04-08,Rent,141,134
2023-04-08,Utilities,103,94
2023-04-08,Marketing,243,237
2023-04-09,Coffee Sales,599,648
2023-04-09,Food Sales,813,787
2023-04-09,Ingredients Cost,239,259
2023-04-09,Labor,277,285
2023-04-09,Rent,420,428
2023-04-09,Utilities,401,373
2023-04-09,Marketing,109,119
2023-04-10,Coffee Sales,679,711
2023-04-10,Food Sales,628,612
2023-04-10,Ingredients Cost,298,326
2023-04-10,Labor,298,271
2023-04-10,Rent,366,393
2023-04-10,Utilities,152,154
2023-04-10,Marketing,433,466
2023-04-11,Coffee Sales,223,222
2023-04-11,Food Sales,360,356
2023-04-11,Ingredients Cost,362,336
2023-04-11,Labor,431,437
2023-04-11,Rent,252,261
2023-04-11,Utilities,196,212
2023-04-11,Marketing,111,110
2023-04-12,Coffee Sales,573,620
2023-04-12,Food Sales,298,323
2023-04-12,Ingredients Cost,246,239
2023-04-12,Labor,314,303
2023-04-12,Rent,176,158
2023-04-12,Utilities,433,409
2023-04-12,Marketing,158,165
2023-04-13,Coffee Sales,532,527
2023-04-13,Food Sales,292,295
2023-04-13,Ingredients Cost,158,152
2023-04-13,Labor,170,175
2023-04-13,Rent,226,206
2023-04-13,Utilities,187,187
2023-04-13,Marketing,210,224
2023-04-14,Coffee Sales,349,362
2023-04-14,Food Sales,519,526
2023-04-14,Ingredients Cost,279,283
2023-04-14,Labor,301,307
2023-04-14,Rent,336,362
2023-04-14,Utilities,289,303
2023-04-14,Marketing,173,175
2023-04-15,Coffee Sales,751,755
2023-04-15,Food Sales,461,474
2023-04-15,Ingredients Cost,307,297
2023-04-15,Labor,246,231
2023-04-15,Rent,366,377
2023-04-15,Utilities,137,130
2023-04-15,Marketing,293,274
2023-04-16,Coffee Sales,906,832
2023-04-16,Food Sales,744,766
2023-04-16,Ingredients Cost,492,465
2023-04-16,Labor,174,189
2023-04-16,Rent,440,411
2023-04-16,Utilities,479,522
2023-04-16,Marketing,170,166
2023-04-17,Coffee Sales,346,355
2023-04-17,Food Sales,583,630
2023-04-17,Ingredients Cost,277,269
2023-04-17,Labor,214,221
2023-04-17,Rent,125,130
2023-04-17,Utilities,288,282
2023-04-17,Marketing,487,489
2023-04-18,Coffee Sales,999,1010
2023-04-18,Food Sales,898,809
2023-04-18,Ingredients Cost,152,161
2023-04-18,Labor,153,139
2023-04-18,Rent,389,362
2023-04-18,Utilities,319,304
2023-04-18,Marketing,217,233
2023-04-19,Coffee Sales,720,785
2023-04-19,Food Sales,304,310
2023-04-19,Ingredients Cost,348,361
2023-04-19,Labor,301,292
2023-04-19,Rent,337,345
2023-04-19,Utilities,154,168
2023-04-19,Marketing,178,161
2023-04-20,Coffee Sales,396,435
2023-04-20,Food Sales,680,737
2023-04-20,Ingredients Cost,289,299
2023-04-20,Labor,106,98
2023-04-20,Rent,144,132
2023-04-20,Utilities,144,155
2023-04-20,Marketing,270,252
2023-04-21,Coffee Sales,887,947
2023-04-21,Food Sales,815,805
2023-04-21,Ingredients Cost,209,226
2023-04-21,Labor,470,464
2023-04-21,Rent,248,262
2023-04-21,Utilities,323,290
2023-04-21,Marketing,260,277
2023-04-22,Coffee Sales,714,747
2023-04-22,Food Sales,618,628
2023-04-22,Ingredients Cost,409,389
2023-04-22,Labor,170,186
2023-04-22,Rent,127,132
2023-04-22,Utilities,333,322
2023-04-22,Marketing,239,220
2023-04-23,Coffee Sales,416,426
2023-04-23,Food Sales,282,255
2023-04-23,Ingredients Cost,106,102
2023-04-23,Labor,177,160
2023-04-23,Rent,372,374
2023-04-23,Utilities,211,209
2023-04-23,Marketing,392,359
2023-04-24,Coffee Sales,330,350
2023-04-24,Food Sales,766,822
2023-04-24,Ingredients Cost,149,162
2023-04-24,Labor,185,179
2023-04-24,Rent,279,263
2023-04-24,Utilities,313,335
2023-04-24,Marketing,249,234
2023-04-25,Coffee Sales,722,706
2023-04-25,Food Sales,507,502
2023-04-25,Ingredients Cost,312,285
2023-04-25,Labor,303,315
2023-04-25,Rent,432,393
2023-04-25,Utilities,495,516
2023-04-25,Marketing,317,343
2023-04-26,Coffee Sales,981,898
2023-04-26,Food Sales,406,395
2023-04-26,Ingredients Cost,202,192
2023-04-26,Labor,290,269
2023-04-26,Rent,461,459
2023-04-26,Utilities,437,447
2023-04-26,Marketing,438,438
2023-04-27,Coffee Sales,686,639
2023-04-27,Food Sales,589,627
2023-04-27,Ingredients Cost,190,204
2023-04-27,Labor,337,358
2023-04-27,Rent,108,107
2023-04-27,Utilities,241,254
2023-04-27,Marketing,407,426
2023-04-28,Coffee Sales,914,908
2023-04-28,Food Sales,874,880
2023-04-28,Ingredients Cost,273,291
2023-04-28,Labor,115,113
2023-04-28,Rent,339,309
2023-04-28,Utilities,199,206
2023-04-28,Marketing,321,324
2023-04-29,Coffee Sales,598,644
